R_DEF: Internal format may change without notice
local
array cities_array
color blue
color green
color orange
color violet
color white
color yellow
drawable animated_background
drawable dog_background
drawable fondoperrito
drawable frame1
drawable frame2
drawable frame3
drawable ic_bano
drawable ic_dog_paw
drawable ic_guarderia
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_menu_burguer
drawable ic_paseo
drawable ic_servicio1
drawable ic_servicio2
drawable ic_servicio3
drawable perrito_menu
font barberchop
font myfont
id btnExit
id btnLogin
id btnRegister
id cardLogin
id checkboxRemember
id drawerLayout
id editTextBreed
id editTextLastName
id editTextName
id editTextPassword
id fragmentContainer
id imgServicio1
id imgServicio2
id imgServicio3
id inputLayoutBreed
id ivUser
id nav_bano
id nav_guarderia
id nav_logout
id nav_paseo
id navigationView
id registerLayout
id serviciosContainer
id spinnerCities
id textServiciosTitulo
id toolBar
id tvNameUser
id tvSubtitle
id tvTitle
id tvTitleSpinner
id txtServicio1
id txtServicio2
id txtServicio3
layout activity_home
layout activity_login
layout activity_register
layout fragment_first
layout fragment_second
layout fragment_third
layout nav_header_home
menu menu_home
menu menu_navigation_home
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string nav_drawer_home_close
string nav_drawer_home_open
string tvLogin
style Theme.IntroduccionAndroid
xml backup_rules
xml data_extraction_rules
